State_Province,City,Company_Phone,Application_Category,Year_Founded,Key_Differentiators,Public_Private,Company_Website,Postal_Code,Company_Name,Address_2,Country,Sample_Customer_Names,Target_Industry,Company_Email,Address_1
VA,Reston,703-995-9500,"Accounting/Financial, Asset Management, Business Process Management, Supply Chain Management (SCM), Vendor Management Telecommunications/Service Providers Managed Desktop Services Razorsight is a provider of an integrated, modular and scalable Cost, Revenue and Inventory Analytics Solution for Communication Services Providors. At&T, Verizon, Comcast, Time Warner, Telus, IBM, Windstream",2001,"Razorsight is a provider of an integrated, modular and scalable Cost, Revenue and Inventory Analytics Solution for Communication Services Providors. At&T, Verizon, Comcast, Time Warner, Telus, IBM, Windstream",Private,http://www.razorsight.com,20190,Razorsight Corp,Suite 205,USA,"At&T, Verizon, Comcast, Time Warner, Telus, IBM, Windstream","Telecommunications/Service Providers Managed Desktop Services Razorsight is a provider of an integrated, modular and scalable Cost, Revenue and Inventory Analytics Solution for Communication Services Providors. At&T, Verizon, Comcast, Time Warner, Telus, IBM, Windstream",razor-sales@razorsight.com,1750 Presidents Street
DKI jakarta,Jakarta,+ 62 21 424 7451 � 52,"Accounting/Financial, Asset Management, Customer Relationship Management, eCommerce, Payroll Education, Food and Grocery, Hospitality/Restaurants, Retail, Small and Mid-Size Businesses (SMBs) Installs and customizes a separate database for each customer (Single-Tenant). Sour Sally, King Foto, Freeport Indonesia, Astra Honda Motor, Sopra, Lyon, Xin Hwa",1987,"Installs and customizes a separate database for each customer (Single-Tenant). Sour Sally, King Foto, Freeport Indonesia, Astra Honda Motor, Sopra, Lyon, Xin Hwa",private,http://www.purwadhika.com,10510,PT. Purwadhika Logika Komputer,Jl. Ahmad Yani Kav. 67,Indonesia,"Sour Sally, King Foto, Freeport Indonesia, Astra Honda Motor, Sopra, Lyon, Xin Hwa","Education, Food and Grocery, Hospitality/Restaurants, Retail, Small and Mid-Size Businesses (SMBs) Installs and customizes a separate database for each customer (Single-Tenant). Sour Sally, King Foto, Freeport Indonesia, Astra Honda Motor, Sopra, Lyon, Xin Hwa",marketing@purwadhika.com,Dwima Plaza Lt. 4  Suite 410
GA,Johns Creek,678-932-9286,"Asset Management, Work Order Management Food and Grocery, Manufacturing, Small and Mid-Size Businesses (SMBs), Utilities, Wholesale/Distribution EAM/CMMS solution delivered on-demand, with low monthly subscription fees only, and no hardware or software to purchase.  Delivered in partnership with salesforce.com for both salesforce.com and non-salesforce.com customers.",2009,"EAM/CMMS solution delivered on-demand, with low monthly subscription fees only, and no hardware or software to purchase.  Delivered in partnership with salesforce.com for both salesforce.com and non-salesforce.com customers.",Private,http://www.saasmaint.com,30022,Saasmaint.com,300-G158,US,,"Food and Grocery, Manufacturing, Small and Mid-Size Businesses (SMBs), Utilities, Wholesale/Distribution EAM/CMMS solution delivered on-demand, with low monthly subscription fees only, and no hardware or software to purchase.  Delivered in partnership with salesforce.com for both salesforce.com and non-salesforce.com customers.",info@saasmaint.com,3719 Old Alabama Road
CA,Redwood Shores,650-801-6100,"Policy Compliance, Asset Management, Vulnerability Management, Risk Management All SaaS high-quality application; scalability. Hershey, eBay, Adobe, DuPont, BASF, Kaiser Permanente, Novartis, and Warner Brothers.",1999,"SaaS high-quality application; scalability. Hershey, eBay, Adobe, DuPont, BASF, Kaiser Permanente, Novartis, and Warner Brothers.",Private,http://www.qualys.com,94065,"Qualys, Inc.",,US,"Hershey, eBay, Adobe, DuPont, BASF, Kaiser Permanente, Novartis, and Warner Brothers.","All SaaS high-quality application; scalability. Hershey, eBay, Adobe, DuPont, BASF, Kaiser Permanente, Novartis, and Warner Brothers.",qjones@qualys.com,"1600 Bridge Parkway, Suite 200"
OH,Cincinnati,513-481-4900,"Asset Management, Transportation and Logistics, Work Order Management, Workforce/Field Service Management Energy, Government, Healthcare, Manufacturing, Pharmaceutical Projetech provides IBM's Maximo in a SaaS environment, which it calls Maximo-as-a-Service, and has been providing longer than other IBM Business Partners. IBM Tivoli 2012 Partner of the Year. Largest IBM Premier business hosting partner. Toyota, FDIC, Pfizer, Princeton University, Duke Energy, Honeywell, NASA, TriHealth, Purdue University, Jack Daniel's, University of Dayton, DCO Energy, Jackson Health System",2000,"Projetech provides IBM's Maximo in a SaaS environment, which it calls Maximo-as-a-Service, and has been providing longer than other IBM Business Partners. IBM Tivoli 2012 Partner of the Year. Largest IBM Premier business hosting partner. Toyota, FDIC, Pfizer, Princeton University, Duke Energy, Honeywell, NASA, TriHealth, Purdue University, Jack Daniel's, University of Dayton, DCO Energy, Jackson Health System",Private,http://www.projetech.com,45211,"Projetech, Inc.",,United States,"Toyota, FDIC, Pfizer, Princeton University, Duke Energy, Honeywell, NASA, TriHealth, Purdue University, Jack Daniel's, University of Dayton, DCO Energy, Jackson Health System","Energy, Government, Healthcare, Manufacturing, Pharmaceutical Projetech provides IBM's Maximo in a SaaS environment, which it calls Maximo-as-a-Service, and has been providing longer than other IBM Business Partners. IBM Tivoli 2012 Partner of the Year. Largest IBM Premier business hosting partner. Toyota, FDIC, Pfizer, Princeton University, Duke Energy, Honeywell, NASA, TriHealth, Purdue University, Jack Daniel's, University of Dayton, DCO Energy, Jackson Health System",info@projetech.com,3815 Harrison Avenue
Ohio,Cincinnati,513-481-4900,"Asset Management Energy, Healthcare, Manufacturing, Transportation, Utilities Projetech is an IBM Business Partner who specializes in the Maximo Enterprise Asset Management solution. For over 10 years, Projetech has been providing an economical alternative to managing Maximo in-house.  Duke Energy, Dow Agro Sciences, Honeywell, DHL, BP Biofuels",1990,"Projetech is an IBM Business Partner who specializes in the Maximo Enterprise Asset Management solution. For over 10 years, Projetech has been providing an economical alternative to managing Maximo in-house.  Duke Energy, Dow Agro Sciences, Honeywell, DHL, BP Biofuels",Private,http://www.projetech.com,45211,Projetech,,United States,"Duke Energy, Dow Agro Sciences, Honeywell, DHL, BP Biofuels","Energy, Healthcare, Manufacturing, Transportation, Utilities Projetech is an IBM Business Partner who specializes in the Maximo Enterprise Asset Management solution. For over 10 years, Projetech has been providing an economical alternative to managing Maximo in-house.  Duke Energy, Dow Agro Sciences, Honeywell, DHL, BP Biofuels",info@projetech.com,3654 Glenmore Ave.
California,Santa Barbara,(805) 566-6000,"Asset Management, Business Intelligence, Enterprise Resource Planning (ERP), Manufacturing Solutions, Supply Chain Management (SCM) Automotive, Consumer Products/Packaged Goods, Manufacturing, Pharmaceutical, Software QAD Enterprise Applications OnDemand provide complete ERP functionality delivered in a SaaS model. QAD's rapid, simple deployment and offers customers both deployment independence and deployment portability. Dacor, Best Theratronics",1979,"QAD Enterprise Applications OnDemand provide complete ERP functionality delivered in a SaaS model. QAD's rapid, simple deployment and offers customers both deployment independence and deployment portability. Dacor, Best Theratronics",Public,http://www.qad.com,93108,QAD Inc.,,USA,"Dacor, Best Theratronics","Automotive, Consumer Products/Packaged Goods, Manufacturing, Pharmaceutical, Software QAD Enterprise Applications OnDemand provide complete ERP functionality delivered in a SaaS model. QAD's rapid, simple deployment and offers customers both deployment independence and deployment portability. Dacor, Best Theratronics",,100 Innovation Place
MI,Holly,(248) 634-4000,"ERP, Warehouse Management System, Data Collection. Paper, Plumbing, Electrical Distribution, Warehouse, Light Manufacturers. Over 30 years experience in software development and hardware warehouse mgt. solutions. NA",1972,Over 30 years experience in software development and hardware warehouse mgt. solutions. NA,Private,http://www.phyletec.com,48442,PhyleTec,,USA,NA,"Paper, Plumbing, Electrical Distribution, Warehouse, Light Manufacturers. Over 30 years experience in software development and hardware warehouse mgt. solutions. NA",info@phyletec.com,4150 Grange Hall Rd.
Surrey,Richmond,07884 003 911,"Asset Management, Messaging, Productivity, Project Management, Work Order Management Entertainment/Media, Small and Mid-Size Businesses (SMBs), Software, Technology, Utilities Planoji is a task management system for tracking different types of tasks on a project, built to fit any process, not define it. The right tool should help get the job done, without restriction on how its done.",2015,"Planoji is a task management system for tracking different types of tasks on a project, built to fit any process, not define it. The right tool should help get the job done, without restriction on how its done.",Private,http://www.planoji.com,TW9 3JG,Planoji,,United Kingdom,,"Entertainment/Media, Small and Mid-Size Businesses (SMBs), Software, Technology, Utilities Planoji is a task management system for tracking different types of tasks on a project, built to fit any process, not define it. The right tool should help get the job done, without restriction on how its done.",info@planoji.com,26 Kenmore Close
NC,Cary,919.816.8237,"Asset Management, Business Process Management, Help Desk Management, IT/Application Management, Work Order Management Education SaaS delivery. Exclusively serving the unique needs of education. Selected by 8 out of 10 educational. organizations who have chosen a system in the past 3 years. - Simple and easy to use Large K-12: Dallas, Irvine, Broward. Smaller K-12:  Pelican City AK; Harding Township; South Fork Union.  Higher Ed: George Mason, Westmont, Abilene Christian. Private K-12: Choate, Lovett School, Louisville Christian, Ursaline, Phillips Exeter.",1999,"SaaS delivery. Exclusively serving the unique needs of education. Selected by 8 out of 10 educational. organizations who have chosen a system in the past 3 years. - Simple and easy to use Large K-12: Dallas, Irvine, Broward. Smaller K-12:  Pelican City AK; Harding Township; South Fork Union.  Higher Ed: George Mason, Westmont, Abilene Christian. Private K-12: Choate, Lovett School, Louisville Christian, Ursaline, Phillips Exeter.",Private,http://www.schooldude.com,27560,SchoolDude.com,Suite 200,USA,"Large K-12: Dallas, Irvine, Broward. Smaller K-12:  Pelican City AK; Harding Township; South Fork Union.  Higher Ed: George Mason, Westmont, Abilene Christian. Private K-12: Choate, Lovett School, Louisville Christian, Ursaline, Phillips Exeter.","Education SaaS delivery. Exclusively serving the unique needs of education. Selected by 8 out of 10 educational. organizations who have chosen a system in the past 3 years. - Simple and easy to use Large K-12: Dallas, Irvine, Broward. Smaller K-12:  Pelican City AK; Harding Township; South Fork Union.  Higher Ed: George Mason, Westmont, Abilene Christian. Private K-12: Choate, Lovett School, Louisville Christian, Ursaline, Phillips Exeter.",info@schooldude.com,11000 Regency Parkway
OR,Portland,503.972-6690,"Accounting/Financial, Asset Management, Web Development Banking/Financial Services, Entertainment/Media, Professional Services, Software, Telecommunications/Service Providers Small, nimble SaaS provider with scalability using virtualization solutions. Hands-on customer service and customized solutions. Cornerstone Revolutions",1996,"Small, nimble SaaS provider with scalability using virtualization solutions. Hands-on customer service and customized solutions. Cornerstone Revolutions",Private,http://www.opusinteractive.com,97210,Opus Interactive,Suite 202,United States,Cornerstone Revolutions,"Banking/Financial Services, Entertainment/Media, Professional Services, Software, Telecommunications/Service Providers Small, nimble SaaS provider with scalability using virtualization solutions. Hands-on customer service and customized solutions. Cornerstone Revolutions",sales@opusinteractive.com,2337 NW York Street
California,Mountain View,512-931-1024,"Asset Management, Marketing, Productivity Entertainment/Media, Software, Technology, Utilities Papaly is a simple bookmarking tool to manage all your links. Create custom boards and categories. Share and follow topics of interest to discover new content.",2014,Papaly is a simple bookmarking tool to manage all your links. Create custom boards and categories. Share and follow topics of interest to discover new content.,Private,http://www.papaly.com/,94040,Papaly,,USA,,"Entertainment/Media, Software, Technology, Utilities Papaly is a simple bookmarking tool to manage all your links. Create custom boards and categories. Share and follow topics of interest to discover new content.",founders@papaly.com,550 Ortega Ave
Devon,Torquay,0845 055 0730,"Asset Management, Business Process Management, Collaboration, Enterprise Resource Planning (ERP), Human Resource Management (HRM) Construction, Government, Legal, Real Estate, Small and Mid-Size Businesses (SMBs) With a focused approach to absence/leave management in small to medium sizes businesses, Office Control has been developed to be simple, inexpensive and effective and is full of features designed to make the user's life simpler. Ellis Whittam (Legal HR Consultants), D&M Audio (Audio/Visual suppliers), FM Model Agency (Model agency), Active Digital (IT), Nickleby (Facilities management), Atlas Solutions (Advertising)",2006,"With a focused approach to absence/leave management in small to medium sizes businesses, Office Control has been developed to be simple, inexpensive and effective and is full of features designed to make the user's life simpler. Ellis Whittam (Legal HR Consultants), D&M Audio (Audio/Visual suppliers), FM Model Agency (Model agency), Active Digital (IT), Nickleby (Facilities management), Atlas Solutions (Advertising)",Private,http://www.office-control.co.uk,TQ2 5EG,Office Control (UK) Ltd,,UK,"Ellis Whittam (Legal HR Consultants), D&M Audio (Audio/Visual suppliers), FM Model Agency (Model agency), Active Digital (IT), Nickleby (Facilities management), Atlas Solutions (Advertising)","Construction, Government, Legal, Real Estate, Small and Mid-Size Businesses (SMBs) With a focused approach to absence/leave management in small to medium sizes businesses, Office Control has been developed to be simple, inexpensive and effective and is full of features designed to make the user's life simpler. Ellis Whittam (Legal HR Consultants), D&M Audio (Audio/Visual suppliers), FM Model Agency (Model agency), Active Digital (IT), Nickleby (Facilities management), Atlas Solutions (Advertising)",lee@kalesoftware.co.uk,8 Vaughan Parade
QC,Montreal,800-260 3311,"Asset Management, Help Desk Management, IT/Application Management, Service Desk Management Education, Government, Healthcare Built from the ground up on ITIL best practices, Octopus is a user-friendly, accessible and constantly evolving application, ideal for mid-sized IT dept. Pre-configured for immediate usage, Octopus has been supported by a unique service package. Canadian National Defense, Maisonneuve-Rosemont Hospital, Quebec International Relations, Relations Internationales Quebec, Montreal Heart Institute",2005,"Built from the ground up on ITIL best practices, Octopus is a user-friendly, accessible and constantly evolving application, ideal for mid-sized IT dept. Pre-configured for immediate usage, Octopus has been supported by a unique service package. Canadian National Defense, Maisonneuve-Rosemont Hospital, Quebec International Relations, Relations Internationales Quebec, Montreal Heart Institute",Private,http://www.octopus-itsm.com,H4S 1N3,Octopus ITSM.com,,Canada,"Canadian National Defense, Maisonneuve-Rosemont Hospital, Quebec International Relations, Relations Internationales Quebec, Montreal Heart Institute","Education, Government, Healthcare Built from the ground up on ITIL best practices, Octopus is a user-friendly, accessible and constantly evolving application, ideal for mid-sized IT dept. Pre-configured for immediate usage, Octopus has been supported by a unique service package. Canadian National Defense, Maisonneuve-Rosemont Hospital, Quebec International Relations, Relations Internationales Quebec, Montreal Heart Institute",info@octopus-itsm.com,3131 Pitfield
CA,Lake Forest,(714) 573-7988,"Accounting/Financial, Asset Management, Business Process Management, Portfolio Management, Work Order Management Banking/Financial Services, Construction, Government, Non-Profit Compared to other loan servicing software packages in the marketplace, the Nortridge Loan System is flexible in its functionality, dependable and simple to use. Bridge Financial Corporation, Advanced Financial Company, New Stream Capital, Dental Care Yes",1981,"Compared to other loan servicing software packages in the marketplace, the Nortridge Loan System is flexible in its functionality, dependable and simple to use. Bridge Financial Corporation, Advanced Financial Company, New Stream Capital, Dental Care Yes",Private,http://www.nortridge.com,92630,Nortridge Software,,USA,"Bridge Financial Corporation, Advanced Financial Company, New Stream Capital, Dental Care Yes","Banking/Financial Services, Construction, Government, Non-Profit Compared to other loan servicing software packages in the marketplace, the Nortridge Loan System is flexible in its functionality, dependable and simple to use. Bridge Financial Corporation, Advanced Financial Company, New Stream Capital, Dental Care Yes",sales@nortridge.com,2 South Pointe Dr. Ste #250
Wisconsin,Mequon,262-241-7800,"Asset Management, Call Center, Service Desk Management, Work Order Management, Workforce/Field Service Management Construction, Electronics, Manufacturing, Medical, Telecommunications/Service Providers Deep service management functionality from a dozen vertical markets: Asset Management – Contracts Management – Call and Dispatch - Scheduling - Mobile. Service Pro Mobile combines field service and inspections in one native app (iOS & Android).   Total Energy Systems, City of Milwaukee Department of Public Works, Time Warner Cable",2010,"Deep service management functionality from a dozen vertical markets: Asset Management – Contracts Management – Call and Dispatch - Scheduling - Mobile. Service Pro Mobile combines field service and inspections in one native app (iOS & Android).   Total Energy Systems, City of Milwaukee Department of Public Works, Time Warner Cable",Private,http://www.msidata.com,53092,MSI Data,,USA,"Total Energy Systems, City of Milwaukee Department of Public Works, Time Warner Cable","Construction, Electronics, Manufacturing, Medical, Telecommunications/Service Providers Deep service management functionality from a dozen vertical markets: Asset Management – Contracts Management – Call and Dispatch - Scheduling - Mobile. Service Pro Mobile combines field service and inspections in one native app (iOS & Android).   Total Energy Systems, City of Milwaukee Department of Public Works, Time Warner Cable",sales@msidata.com,10033 N. Port Washington Rd.
Fl,Dunedin,727.734.9175,"Asset Management, Document Management, Workforce/Field Service Management Construction, Defense, Government, Healthcare, Hospitality/Restaurants Focused on mobile technology for over 20 years and are now using cutting edge SaaS applications in combination with enterprise mobility-enabling applications. Comcast, Time Warner, Marriott",1987,"Focused on mobile technology for over 20 years and are now using cutting edge SaaS applications in combination with enterprise mobility-enabling applications. Comcast, Time Warner, Marriott",Private,http://www.mintek.com,34698,Mintek Mobile Data Solutions,Unit A,USA,"Comcast, Time Warner, Marriott","Construction, Defense, Government, Healthcare, Hospitality/Restaurants Focused on mobile technology for over 20 years and are now using cutting edge SaaS applications in combination with enterprise mobility-enabling applications. Comcast, Time Warner, Marriott",chris.kluis@mintek.com,1022 Main St
Virginia,Mclean,888-996-8482,"Asset Management, Business Process Management, IT/Application Management, Project Management, Web Development Banking/Financial Services, Manufacturing, Medical, Technology, Transportation Ntiva - Customized, flexible and affordable IT support, strategic consulting, cloud services, lifecycle management, email services, and web development service.",2004,"Ntiva - Customized, flexible and affordable IT support, strategic consulting, cloud services, lifecycle management, email services, and web development service.",,http://www.ntiva.com/services/cloud-services/,22102,Ntiva - Cloud Services,Suite A100,United States,,"Banking/Financial Services, Manufacturing, Medical, Technology, Transportation Ntiva - Customized, flexible and affordable IT support, strategic consulting, cloud services, lifecycle management, email services, and web development service.",victoria.tan@ntiva.com,7900 Westpark Dr
CA,Long Beach,562 437 3000,"Asset Management, Help Desk Management, Vendor Management, Work Order Management, Workforce/Field Service Management Banking/Financial Services, Education, Non-Profit, Real Estate, Small and Mid-Size Businesses (SMBs) NetFacilities deploys immediately and supports unlimited users.  Since it is a web-based solution there is no need for software installation and we provide on-going support for your designated site administrators.  The solution is accessible anytime, 24/7, wherever you have an Internet connection. NetFacilities offers the following advantages: 100% Web-Based, 24/7 Access, unlimited users, unlimited work orders, unlimited assets, unlimited PM items.",2003,"NetFacilities deploys immediately and supports unlimited users.  Since it is a web-based solution there is no need for software installation and we provide on-going support for your designated site administrators.  The solution is accessible anytime, 24/7, wherever you have an Internet connection. NetFacilities offers the following advantages: 100% Web-Based, 24/7 Access, unlimited users, unlimited work orders, unlimited assets, unlimited PM items.",Private,http://www.netfacilities.com,90814,"NetFacilities, Inc.",,USA,,"Banking/Financial Services, Education, Non-Profit, Real Estate, Small and Mid-Size Businesses (SMBs) NetFacilities deploys immediately and supports unlimited users.  Since it is a web-based solution there is no need for software installation and we provide on-going support for your designated site administrators.  The solution is accessible anytime, 24/7, wherever you have an Internet connection. NetFacilities offers the following advantages: 100% Web-Based, 24/7 Access, unlimited users, unlimited work orders, unlimited assets, unlimited PM items.",sales@netfacilities.com,P.O. Box 3328
,,,"Asset Management, Productivity Education, Entertainment/Media, Government, Hospitality/Restaurants, Small and Mid-Size Businesses (SMBs) MIDAS is a fully-features web based room and resource scheduling solution. Available to download (for use on your own server), or as a remotely hosted SaaS.",2005,"MIDAS is a fully-features web based room and resource scheduling solution. Available to download (for use on your own server), or as a remotely hosted SaaS.",Private,http://http://mid.as/,,MIDAS,,UK,,"Education, Entertainment/Media, Government, Hospitality/Restaurants, Small and Mid-Size Businesses (SMBs) MIDAS is a fully-features web based room and resource scheduling solution. Available to download (for use on your own server), or as a remotely hosted SaaS.",sales@mid.as,
FL,St. Petersburg,(800) 728-5045,"Asset Management, Content Management, Document Management Entertainment/Media, Small and Mid-Size Businesses (SMBs) MyBrandVault is a platform independent, web-based, Digital Asset Management (DAM) subscription service.  Its service offers marketing professionals a tool to fully automate the process of managing and sharing their brand 24/7.",2005,"MyBrandVault is a platform independent, web-based, Digital Asset Management (DAM) subscription service.  Its service offers marketing professionals a tool to fully automate the process of managing and sharing their brand 24/7.",Private,http://www.mybrandvault.com,33701,MyBrandVault,,USA,,"Entertainment/Media, Small and Mid-Size Businesses (SMBs) MyBrandVault is a platform independent, web-based, Digital Asset Management (DAM) subscription service.  Its service offers marketing professionals a tool to fully automate the process of managing and sharing their brand 24/7.",info@mybrandvault.com,"449 Central Avenue, Suite 105"
NY,New York,877.955.1177 x8011,"Asset Management, Collaboration, Document Management, Marketing, Web Analytics Entertainment/Media, Non-Profit, Publishing, Small and Mid-Size Businesses (SMBs) MuseWorx� is a complete marketing eco-system platform that integrates into a single, virtual desktop environment, technologies, applications, functions and resources for Digital Asset Management, Collaboration, Marketing Automation, and Web Analytics. Clique Digital, The Stark Group, Albany Studios, MarCom Point.Solutions, Guy Parsons Visual Communications, and Reflective Media, Inc.",2005,"MuseWorx� is a complete marketing eco-system platform that integrates into a single, virtual desktop environment, technologies, applications, functions and resources for Digital Asset Management, Collaboration, Marketing Automation, and Web Analytics. Clique Digital, The Stark Group, Albany Studios, MarCom Point.Solutions, Guy Parsons Visual Communications, and Reflective Media, Inc.",Private,http://www.MuseWorx.com,10169,MuseWorx,10th Floor,United States,"Clique Digital, The Stark Group, Albany Studios, MarCom Point.Solutions, Guy Parsons Visual Communications, and Reflective Media, Inc.","Entertainment/Media, Non-Profit, Publishing, Small and Mid-Size Businesses (SMBs) MuseWorx� is a complete marketing eco-system platform that integrates into a single, virtual desktop environment, technologies, applications, functions and resources for Digital Asset Management, Collaboration, Marketing Automation, and Web Analytics. Clique Digital, The Stark Group, Albany Studios, MarCom Point.Solutions, Guy Parsons Visual Communications, and Reflective Media, Inc.",info@museworx.com,230 Park Ave.
Flevoland,Almere,MediaHoVe B.V.,"Asset Management, Document Management, Electronics Design Automation (EDA), Marketing Manufacturing, Publishing, Retail, Technology Complete Asset Manager. Search, find, convert and send. An Asset Manager is more than an image library. Stores all your files and media such as photos and videos regardless of size, find them easily through tags, folders, notes, and file contents. Yanmar Europe, LiuGong Europe",2011,"Complete Asset Manager. Search, find, convert and send. An Asset Manager is more than an image library. Stores all your files and media such as photos and videos regardless of size, find them easily through tags, folders, notes, and file contents. Yanmar Europe, LiuGong Europe",Private,http://www.mediahove.nl,1321 KG,MediaHoVe B.V.,,Netherlands,"Yanmar Europe, LiuGong Europe","Manufacturing, Publishing, Retail, Technology Complete Asset Manager. Search, find, convert and send. An Asset Manager is more than an image library. Stores all your files and media such as photos and videos regardless of size, find them easily through tags, folders, notes, and file contents. Yanmar Europe, LiuGong Europe",info@mediahove.nl,H. Scheepstrahof 2
,,,"Asset Management, Business Process Management, Portfolio Management, Product Lifecycle Management (PLM), Project Management Consumer Products/Packaged Goods, Entertainment/Media, Legal, Software, Technology Mediaproofer.com has been created to streamline the work flow of design studios and media agencies everywhere. It enables different parts of the supply chain to interact with one another easily at any time, from anywhere.  Logix",2008,"Mediaproofer.com has been created to streamline the work flow of design studios and media agencies everywhere. It enables different parts of the supply chain to interact with one another easily at any time, from anywhere.  Logix",Private,http://www.mediaproofer.com,,MediaProofer,,Malta,Logix,"Consumer Products/Packaged Goods, Entertainment/Media, Legal, Software, Technology Mediaproofer.com has been created to streamline the work flow of design studios and media agencies everywhere. It enables different parts of the supply chain to interact with one another easily at any time, from anywhere.  Logix",info@softwareprodigy.com,
NJ,Verona,973-571-2500,"Asset Management, Business Process Management, Collaboration, Compliance and Risk Management, Content Management Healthcare Web-based emergency preparedness and incident management platform for healthcare. The platform gives hospitals, healthcare providers and public health agencies the ability to manage preparedness and coordinate response to incidents. Basset Healthcare, Children's Healthcare of Atlanta, Grady Health System, North Central Texas Trauma Regional Advisory Council (NCTTRAC), Orange County Health Care Agency (OCHCA), Riverside County Department of Public Health",2004,"Web-based emergency preparedness and incident management platform for healthcare. The platform gives hospitals, healthcare providers and public health agencies the ability to manage preparedness and coordinate response to incidents. Basset Healthcare, Children's Healthcare of Atlanta, Grady Health System, North Central Texas Trauma Regional Advisory Council (NCTTRAC), Orange County Health Care Agency (OCHCA), Riverside County Department of Public Health",Private,http://www.liveprocess.com,07044,LiveProcess,Bldg D,USA,"Basset Healthcare, Children's Healthcare of Atlanta, Grady Health System, North Central Texas Trauma Regional Advisory Council (NCTTRAC), Orange County Health Care Agency (OCHCA), Riverside County Department of Public Health","Healthcare Web-based emergency preparedness and incident management platform for healthcare. The platform gives hospitals, healthcare providers and public health agencies the ability to manage preparedness and coordinate response to incidents. Basset Healthcare, Children's Healthcare of Atlanta, Grady Health System, North Central Texas Trauma Regional Advisory Council (NCTTRAC), Orange County Health Care Agency (OCHCA), Riverside County Department of Public Health",info@liveprocess.com,271 Grove Avenue
Telangana,Hyderabad,040 4025 4293,"Asset Management, Document Management, Human Resource Management (HRM), Knowledge Management, Payroll Manufacturing, Professional Services, Small and Mid-Size Businesses (SMBs), Software, Technology Keka is a HR platform designed for Indians focused on improving the Employee experience. It has re-invented a HR system ground up focusing on improving the employee experience at every corner.",2015,Keka is a HR platform designed for Indians focused on improving the Employee experience. It has re-invented a HR system ground up focusing on improving the employee experience at every corner.,Private,http://https://www.keka.com/,,Keka,,India,,"Manufacturing, Professional Services, Small and Mid-Size Businesses (SMBs), Software, Technology Keka is a HR platform designed for Indians focused on improving the Employee experience. It has re-invented a HR system ground up focusing on improving the employee experience at every corner.",saneesh@keka.com,Plot No 104
PA,Blue Bell,1-855-MAAS360,"Asset Management, Document Management, Expense Management, IT/Application Management, Workforce/Field Service Management Banking/Financial Services, Education, Government, Healthcare, Small and Mid-Size Businesses (SMBs) Fiberlink is the pioneer in SaaS solutions for secure mobile device and application management. Its uniquely cloud-based MaaS360 MDM platform provides IT organizations the intelligence and means to secure iPhones, iPads and Androids. Volkswagen, General Services Administration, Hyatt, CSC, MasterCard, Independence Blue Cross, Fluor, The World Bank, Bridgestone, Audi, Starwood, Shell, UBS, Mizuno, vodafone, AGCO, RBS, Pepsi",1991,"Fiberlink is the pioneer in SaaS solutions for secure mobile device and application management. Its uniquely cloud-based MaaS360 MDM platform provides IT organizations the intelligence and means to secure iPhones, iPads and Androids. Volkswagen, General Services Administration, Hyatt, CSC, MasterCard, Independence Blue Cross, Fluor, The World Bank, Bridgestone, Audi, Starwood, Shell, UBS, Mizuno, vodafone, AGCO, RBS, Pepsi",Private,http://www.maas360.com,19422,MaaS360 by Fiberlink,,United States,"Volkswagen, General Services Administration, Hyatt, CSC, MasterCard, Independence Blue Cross, Fluor, The World Bank, Bridgestone, Audi, Starwood, Shell, UBS, Mizuno, vodafone, AGCO, RBS, Pepsi","Banking/Financial Services, Education, Government, Healthcare, Small and Mid-Size Businesses (SMBs) Fiberlink is the pioneer in SaaS solutions for secure mobile device and application management. Its uniquely cloud-based MaaS360 MDM platform provides IT organizations the intelligence and means to secure iPhones, iPads and Androids. Volkswagen, General Services Administration, Hyatt, CSC, MasterCard, Independence Blue Cross, Fluor, The World Bank, Bridgestone, Audi, Starwood, Shell, UBS, Mizuno, vodafone, AGCO, RBS, Pepsi",sales@fiberlink.com,1787 Sentry Parkway W
British Columbia,Vancouver,778-327-6352,"Accounting/Financial, Asset Management, Business Process Management, Channel Management, Customer Relationship Management Hitachi, Yamaha, Sony Semiconductor Corporation, Dole Japan, Level-5 Inc.",,,,http://www.unitbasedb.com,V7X 1M8,JustSystems,,Canada,"Hitachi, Yamaha, Sony Semiconductor Corporation, Dole Japan, Level-5 Inc.",,akapil@justsystems.com,1055 - 555 Burrard Street
FL,Longwood,407-265-3800,"Asset Management, Compliance and Risk Management, eLearning, IT/Application Management, Vendor Management Healthcare, Medical, Retail, Small and Mid-Size Businesses (SMBs), Technology Managed Compliance Provider of SaaS-based compliance and security solutions which help Healthcare CEs, BAs, and BA-Subs maintain HIPAA compliance with industry regulations, manage risk, and protect themselves from security threats and risk liability.",2001,"Managed Compliance Provider of SaaS-based compliance and security solutions which help Healthcare CEs, BAs, and BA-Subs maintain HIPAA compliance with industry regulations, manage risk, and protect themselves from security threats and risk liability.",Private,http://www.itsalliances.com,32750,"ITS Alliances, Inc.",,United States,,"Healthcare, Medical, Retail, Small and Mid-Size Businesses (SMBs), Technology Managed Compliance Provider of SaaS-based compliance and security solutions which help Healthcare CEs, BAs, and BA-Subs maintain HIPAA compliance with industry regulations, manage risk, and protect themselves from security threats and risk liability.",info@itsalliances.com,1429 Canal Point Road
